# system info alt_usxgmii_phy on 2023.02.16.09:31:07
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_usxgmii_phy on 2023.02.16.09:31:07
files:
filepath,kind,attributes,module,is_top
sim/alt_usxgmii_phy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_usxgmii_phy,true
alt_mge_phy_181/sim/alt_usxgmii_phy_alt_mge_phy_181_ofhxqti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_usxgmii_phy_alt_mge_phy_181_ofhxqti,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_bitsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_bitsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_mbow_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_mbow_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_pcs_csr_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_pcs_csr_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_pcs_rst_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_pcs_rst_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
